2023-11-24 04:40:21.047 CST [3656] ERROR:  no se pudo serializar el acceso debido a un update concurrente
2023-11-24 04:40:21.047 CST [3656] SENTENCIA:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (9)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-11-24 05:40:21.649 CST [9060] ERROR:  no se pudo serializar el acceso debido a un update concurrente
2023-11-24 05:40:21.649 CST [9060] SENTENCIA:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (2)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-11-24 17:40:32.542 CST [5956] ERROR:  no se pudo serializar el acceso debido a un update concurrente
2023-11-24 17:40:32.542 CST [5956] SENTENCIA:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (13)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-11-24 19:40:34.041 CST [2724] ERROR:  no se pudo serializar el acceso debido a un update concurrente
2023-11-24 19:40:34.041 CST [2724] SENTENCIA:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (7)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
2023-11-24 21:40:35.507 CST [3548] ERROR:  no se pudo serializar el acceso debido a un update concurrente
2023-11-24 21:40:35.507 CST [3548] SENTENCIA:  
	            SELECT *
	            FROM ir_cron
	            WHERE active = true
	              AND numbercall != 0
	              AND (nextcall <= (now() at time zone 'UTC')
	                OR EXISTS (
	                    SELECT cron_id
	                    FROM ir_cron_trigger
	                    WHERE call_at <= (now() at time zone 'UTC')
	                      AND cron_id = ir_cron.id
	                )
	              )
	              AND id in (13)
	            ORDER BY priority
	            LIMIT 1 FOR NO KEY UPDATE SKIP LOCKED
	        
